id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pkp_transport_transporter_user,access.pkp.transport.transporter.user,model_pkp_transport_transporter,pkp_transport_management.group_transport_user,1,0,0,0
access_pkp_transport_transporter_manager,access.pkp.transport.transporter.manager,model_pkp_transport_transporter,pkp_transport_management.group_transport_manager,1,1,1,1
access_pkp_transport_shipment_user,access.pkp.transport.shipment.user,model_pkp_transport_shipment,pkp_transport_management.group_transport_user,1,1,1,1
access_pkp_transport_shipment_manager,access.pkp.transport.shipment.manager,model_pkp_transport_shipment,pkp_transport_management.group_transport_manager,1,1,1,1
access_pkp_transport_shipment_picking_line_user,access.pkp.transport.shipment.picking.line.user,model_pkp_transport_shipment_picking_line,pkp_transport_management.group_transport_user,1,1,1,1
access_pkp_transport_shipment_picking_line_manager,access.pkp.transport.shipment.picking.line.manager,model_pkp_transport_shipment_picking_line,pkp_transport_management.group_transport_manager,1,1,1,1
access_pkp_transport_shipment_extra_cost_line_user,access.pkp.transport.shipment.extra.cost.line.user,model_pkp_transport_shipment_extra_cost_line,pkp_transport_management.group_transport_user,1,1,1,1
access_pkp_transport_shipment_extra_cost_line_manager,access.pkp.transport.shipment.extra.cost.line.manager,model_pkp_transport_shipment_extra_cost_line,pkp_transport_management.group_transport_manager,1,1,1,1
access_pkp_transport_extra_cost_user,access.pkp.transport.extra.cost.user,model_pkp_transport_extra_cost,pkp_transport_management.group_transport_user,1,1,1,1
access_pkp_transport_extra_cost_manager,access.pkp.transport.extra.cost.manager,model_pkp_transport_extra_cost,pkp_transport_management.group_transport_manager,1,1,1,1
access_pkp_transport_extra_cost_line_user,access.pkp.transport.extra.cost.line.user,model_pkp_transport_extra_cost_line,pkp_transport_management.group_transport_user,1,1,1,1
access_pkp_transport_extra_cost_line_manager,access.pkp.transport.extra.cost.line.manager,model_pkp_transport_extra_cost_line,pkp_transport_management.group_transport_manager,1,1,1,1
access_pkp_transport_shipment_employee_cost_line_user,access.pkp.transport.shipment.employee.cost.line.user,model_pkp_transport_shipment_employee_cost_line,pkp_transport_management.group_transport_user,1,1,1,1
access_pkp_transport_shipment_employee_cost_line_manager,access.pkp.transport.shipment.employee.cost.line.manager,model_pkp_transport_shipment_employee_cost_line,pkp_transport_management.group_transport_manager,1,1,1,1
access_pkp_allowance_person_wizard_user,access.pkp.allowance.person.wizard.user,model_pkp_allowance_person_wizard,pkp_transport_management.group_transport_user,1,0,0,0
access_pkp_allowance_person_wizard_manager,access.pkp.allowance.person.wizard.manager,model_pkp_allowance_person_wizard,pkp_transport_management.group_transport_manager,1,1,1,1
access_pkp_allowance_delivery_wizard_user,access.pkp.allowance.delivery.wizard.user,model_pkp_allowance_delivery_wizard,pkp_transport_management.group_transport_user,1,0,0,0
access_pkp_allowance_delivery_wizard_manager,access.pkp.allowance.delivery.wizard.manager,model_pkp_allowance_delivery_wizard,pkp_transport_management.group_transport_manager,1,1,1,1
access_pkp_delivery_place,pkp.delivery.place,model_pkp_delivery_place,,1,1,1,1